attrib,value,state,share,biden,sanders,warren,bloomberg
SEX,Male,AL,39,61,20,5,11
SEX,Male,CA,45,16,37,11,14
SEX,Male,CO,44,13,36,10,14
SEX,Male,MA,44,34,31,17,10
SEX,Male,ME,41,29,38,14,13
SEX,Male,MN,42,39,37,11,9
SEX,Male,NC,43,42,27,8,12
SEX,Male,OK,47,38,28,11,10
SEX,Male,TN,43,38,27,9,19
SEX,Male,TX,44,33,34,8,16
SEX,Male,VA,43,49,29,9,10
SEX,Male,VT,48,24,53,8,11
SEX,Female,AL,61,65,14,6,12
SEX,Female,CA,55,24,31,15,17
SEX,Female,CO,56,16,28,19,15
SEX,Female,MA,56,34,26,24,11
SEX,Female,ME,59,37,29,18,11
SEX,Female,MN,58,41,25,19,8
SEX,Female,NC,57,42,21,13,14
SEX,Female,OK,53,35,19,16,19
SEX,Female,TN,57,44,23,12,13
SEX,Female,TX,56,33,27,14,15
SEX,Female,VA,57,57,19,12,9
SEX,Female,VT,52,20,51,16,8
RACE,White,AL,46,57,22,7,10
RACE,White,CA,55,21,29,17,15
RACE,White,CO,72,14,26,18,14
RACE,White,MA,80,36,28,21,11
RACE,White,ME,95,34,32,17,12
RACE,White,MN,85,42,27,17,8
RACE,White,NC,62,34,25,14,14
RACE,White,OK,79,34,23,15,16
RACE,White,TN,70,37,26,12,16
RACE,White,TX,45,28,30,16,13
RACE,White,VA,61,48,23,14,11
RACE,White,VT,94,22,51,13,9
RACE,Black,AL,49,72,10,4,13
RACE,Black,CA,7,33,16,11,23
RACE,Black,CO,6,0,0,0,0
RACE,Black,MA,7,36,29,14,16
RACE,Black,ME,1,0,0,0,0
RACE,Black,MN,6,47,43,5,5
RACE,Black,NC,27,62,17,5,12
RACE,Black,OK,4,0,0,0,0
RACE,Black,TN,26,57,19,4,16
RACE,Black,TX,20,58,15,6,16
RACE,Black,VA,28,69,17,5,8
RACE,Black,VT,2,0,0,0,0
RACE,Hispanic/Latino,AL,3,0,0,0,0
RACE,Hispanic/Latino,CA,27,19,49,7,12
RACE,Hispanic/Latino,CO,18,0,0,0,0
RACE,Hispanic/Latino,MA,9,21,34,17,7
